label,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
C,0.0,0.0,-0.09500283002853394,-0.026955008506774902,-0.17822891473770142,-0.07815724611282349,-0.24181434512138367,-0.0965261459350586,-0.27828647196292877,-0.1310458779335022,-0.12916287779808044,-0.24934667348861694,-0.17628571391105652,-0.35700559616088867,-0.23722589015960693,-0.35902202129364014,-0.28096526861190796,-0.32732290029525757,-0.10914349555969238,-0.25820112228393555,-0.16514360904693604,-0.39581379294395447,-0.23290055990219116,-0.3847377896308899,-0.269441157579422,-0.3281087577342987,-0.0887458324432373,-0.25327879190444946,-0.13121876120567322,-0.3873574435710907,-0.20513498783111572,-0.37766921520233154,-0.24961593747138977,-0.32774633169174194,-0.07510024309158325,-0.23036512732505798,-0.11806076765060425,-0.32218822836875916,-0.17862311005592346,-0.3365671634674072,-0.2246462106704712,-0.3164794445037842
C,0.0,0.0,-0.07945069670677185,-0.020155787467956543,-0.15409725904464722,-0.07190698385238647,-0.2166968733072281,-0.0982283353805542,-0.2152007818222046,-0.157429039478302,-0.10455980896949768,-0.25621727108955383,-0.12769711017608643,-0.3797511160373688,-0.1809729039669037,-0.3814433813095093,-0.22201007604599,-0.34949827194213867,-0.0742219090461731,-0.26527172327041626,-0.09991276264190674,-0.4141390919685364,-0.15875083208084106,-0.40015238523483276,-0.1958254873752594,-0.3435709774494171,-0.04102310538291931,-0.2634294629096985,-0.05517911911010742,-0.40021654963493347,-0.11476027965545654,-0.4015817642211914,-0.15638995170593262,-0.358397901058197,-0.005277574062347412,-0.24404394626617432,-0.022909045219421387,-0.34064343571662903,-0.0687909722328186,-0.3707275986671448,-0.10932794213294983,-0.3668713867664337
D,0.0,0.0,0.11645640432834625,-0.09068453311920166,0.19427691400051117,-0.17654699087142944,0.2543434053659439,-0.21966403722763062,0.3131800442934036,-0.2605960965156555,0.19417016208171844,-0.31815654039382935,0.2398301512002945,-0.46179038286209106,0.2632390111684799,-0.560097873210907,0.2799798399209976,-0.642578661441803,0.17706935107707977,-0.29551440477371216,0.33488549292087555,-0.3272659182548523,0.40901364386081696,-0.2492353320121765,0.4251825362443924,-0.1659226417541504,0.16814850270748138,-0.23509258031845093,0.322626069188118,-0.27572619915008545,0.39710845053195953,-0.20547455549240112,0.4219116121530533,-0.13741689920425415,0.1749729961156845,-0.16517150402069092,0.2867625802755356,-0.21704161167144775,0.34625060856342316,-0.19579315185546875,0.38049711287021637,-0.15993058681488037
D,0.0,0.0,0.08499978482723236,-0.11092835664749146,0.15031661093235016,-0.19536888599395752,0.21281246840953827,-0.23786771297454834,0.26988254487514496,-0.2549694776535034,0.16154299676418304,-0.29352620244026184,0.22385965287685394,-0.42853981256484985,0.26296477019786835,-0.519367516040802,0.2889961451292038,-0.5980966985225677,0.14886973798274994,-0.25380653142929077,0.3031327575445175,-0.27285468578338623,0.3789639323949814,-0.2223554253578186,0.40775369107723236,-0.17097234725952148,0.14765234291553497,-0.17808747291564941,0.29602451622486115,-0.21149247884750366,0.3708558529615402,-0.17416030168533325,0.4034018963575363,-0.13580191135406494,0.16122667491436005,-0.09823048114776611,0.2725715786218643,-0.13051337003707886,0.3317990154027939,-0.12822729349136353,0.3724350780248642,-0.11982941627502441
D,0.0,0.0,-0.05514782667160034,-0.11671435832977295,-0.0930335521697998,-0.21330833435058594,-0.12671992182731628,-0.278247594833374,-0.16683143377304077,-0.3218589723110199,-0.035381317138671875,-0.32014188170433044,-0.08261308073997498,-0.455862820148468,-0.11643403768539429,-0.5400383174419403,-0.15275651216506958,-0.6117058992385864,-0.01564425230026245,-0.269692063331604,-0.15184086561203003,-0.3361144959926605,-0.24164029955863953,-0.3062984347343445,-0.29793012142181396,-0.26949918270111084,-0.021057426929473877,-0.20415252447128296,-0.15443122386932373,-0.2609195113182068,-0.23749098181724548,-0.23672837018966675,-0.28601759672164917,-0.2067934274673462,-0.04109188914299011,-0.13962936401367188,-0.14083904027938843,-0.188778817653656,-0.204229474067688,-0.18569707870483398,-0.24723052978515625,-0.17544931173324585
D,0.0,0.0,-0.09184849262237549,-0.11094093322753906,-0.1388869285583496,-0.20298421382904053,-0.17333626747131348,-0.26761025190353394,-0.21121656894683838,-0.31159985065460205,-0.05369064211845398,-0.33772242069244385,-0.09343162178993225,-0.46693289279937744,-0.12886375188827515,-0.5483608543872833,-0.1706853210926056,-0.6130126416683197,-0.02204185724258423,-0.2854914665222168,-0.15609562397003174,-0.32664597034454346,-0.24825918674468994,-0.2866814136505127,-0.30827678740024567,-0.24371302127838135,-0.018671810626983643,-0.21328920125961304,-0.15850681066513062,-0.24340593814849854,-0.24753201007843018,-0.21506470441818237,-0.30349870026111603,-0.18506795167922974,-0.034066975116729736,-0.13953804969787598,-0.1444447934627533,-0.17393893003463745,-0.21577957272529602,-0.1714673638343811,-0.26493626832962036,-0.16406196355819702
E,0.0,0.0,0.12249675393104553,-0.02369105815887451,0.22029677033424377,-0.14495354890823364,0.2568024694919586,-0.26042473316192627,0.21485844254493713,-0.2699064016342163,0.1728346347808838,-0.3805120885372162,0.1970987617969513,-0.5500718057155609,0.21440505981445312,-0.4618013799190521,0.19690445065498352,-0.37414661049842834,0.10564953088760376,-0.3955891728401184,0.125654935836792,-0.6028035581111908,0.1487807333469391,-0.4875761866569519,0.13220283389091492,-0.39136624336242676,0.03919702768325806,-0.38560542464256287,0.04861325025558472,-0.5769008547067642,0.07845738530158997,-0.4728555679321289,0.07096579670906067,-0.3842581808567047,-0.032809361815452576,-0.35946890711784363,-0.024554818868637085,-0.5082895755767822,0.004702061414718628,-0.4545685052871704,0.004163771867752075,-0.38730210065841675
E,0.0,0.0,0.1108255684375763,-0.05784308910369873,0.15940222144126892,-0.18073129653930664,0.18381601572036743,-0.25542593002319336,0.1734808385372162,-0.28465068340301514,0.12512850761413574,-0.3574146032333374,0.1452876329421997,-0.5230192840099335,0.1881164014339447,-0.4654982089996338,0.18605703115463257,-0.38708141446113586,0.08985832333564758,-0.3614848852157593,0.10628676414489746,-0.5614627003669739,0.15820926427841187,-0.47365015745162964,0.15646061301231384,-0.38323065638542175,0.0476548969745636,-0.3546089828014374,0.0548575222492218,-0.5327795743942261,0.10669201612472534,-0.4503699839115143,0.10842034220695496,-0.3632892966270447,0.0012936294078826904,-0.3320532739162445,0.01067301630973816,-0.48021063208580017,0.054330646991729736,-0.4381236433982849,0.06422889232635498,-0.36208564043045044
E,0.0,0.0,-0.08581435680389404,-0.025976717472076416,-0.16327214241027832,-0.12457960844039917,-0.17439204454421997,-0.2058669924736023,-0.11509373784065247,-0.1971350908279419,-0.10811856389045715,-0.3191312253475189,-0.11546313762664795,-0.47228866815567017,-0.1232953667640686,-0.3934282958507538,-0.11457115411758423,-0.3131676912307739,-0.04815515875816345,-0.3324805796146393,-0.046036213636398315,-0.5063901841640472,-0.05869206786155701,-0.4052395224571228,-0.053707629442214966,-0.3267814517021179,0.0099639892578125,-0.32047611474990845,0.015586912631988525,-0.47913551330566406,-0.003840506076812744,-0.3911385238170624,-0.0053865909576416016,-0.3133665919303894,0.0687372088432312,-0.2898571789264679,0.07306122779846191,-0.4147592782974243,0.050119757652282715,-0.3751456141471863,0.04189038276672363,-0.319884330034256
E,0.0,0.0,-0.07104474306106567,-0.060912132263183594,-0.10726207494735718,-0.1673053503036499,-0.12083360552787781,-0.25951987504959106,-0.09721964597702026,-0.24379485845565796,-0.04617384076118469,-0.33157119154930115,-0.03572118282318115,-0.4648929834365845,-0.08339753746986389,-0.42103737592697144,-0.08667021989822388,-0.35402727127075195,-0.017300426959991455,-0.3323374390602112,0.003510087728500366,-0.49954891204833984,-0.05696338415145874,-0.4332815706729889,-0.0596005916595459,-0.36538755893707275,0.0125693678855896,-0.3162008225917816,0.04114505648612976,-0.4608996510505676,-0.019352316856384277,-0.4017467200756073,-0.02804166078567505,-0.34073537588119507,0.045943498611450195,-0.28297972679138184,0.06244748830795288,-0.4081098735332489,0.01683029532432556,-0.3842882513999939,0.008698791265487671,-0.3317335844039917
G,0.0,0.0,0.05180265009403229,-0.16876816749572754,0.12365011870861053,-0.3143751621246338,0.18095271289348602,-0.4450701177120209,0.21280790865421295,-0.5387333631515503,0.23760364949703217,-0.22676151990890503,0.4025004357099533,-0.2638234496116638,0.49617426097393036,-0.28395599126815796,0.56725113093853,-0.29458296298980713,0.26144395768642426,-0.11963993310928345,0.36803244054317474,-0.1433277726173401,0.32397155463695526,-0.1451311707496643,0.2718418687582016,-0.13865059614181519,0.26221878826618195,-0.009205162525177002,0.35541532933712006,-0.04813319444656372,0.31997235119342804,-0.04539358615875244,0.27143867313861847,-0.03499060869216919,0.2556319683790207,0.09126222133636475,0.3405643552541733,0.04495429992675781,0.3046618849039078,0.04336470365524292,0.2636153846979141,0.0555342435836792
G,0.0,0.0,0.06006525456905365,-0.11881446838378906,0.1554269939661026,-0.2673989534378052,0.2086690217256546,-0.40930813550949097,0.22993843257427216,-0.5401684641838074,0.1661817878484726,-0.2239423394203186,0.33430223166942596,-0.25427234172821045,0.43928857147693634,-0.26661014556884766,0.5253971368074417,-0.2688030004501343,0.14468146860599518,-0.11736345291137695,0.3593858629465103,-0.07628458738327026,0.30456383526325226,-0.059929609298706055,0.22335968911647797,-0.06296634674072266,0.13187821209430695,0.007194638252258301,0.33383311331272125,0.034167468547821045,0.2791731506586075,0.03280848264694214,0.20248951017856598,0.027890264987945557,0.1282280832529068,0.1211162805557251,0.2830038219690323,0.12138080596923828,0.23363475501537323,0.11275255680084229,0.167399600148201,0.10071271657943726
G,0.0,0.0,-0.037927448749542236,-0.13697892427444458,-0.11096787452697754,-0.26768115162849426,-0.17112943530082703,-0.3831041753292084,-0.22891652584075928,-0.42127174139022827,-0.1718229353427887,-0.17835760116577148,-0.32921791076660156,-0.19893771409988403,-0.41735583543777466,-0.21665459871292114,-0.4892023503780365,-0.22116076946258545,-0.18065762519836426,-0.07939934730529785,-0.321990430355072,-0.07452970743179321,-0.27414295077323914,-0.08866119384765625,-0.21356770396232605,-0.0940198302268982,-0.17772835493087769,0.018531203269958496,-0.3047916889190674,0.012533962726593018,-0.26005640625953674,-0.0021965503692626953,-0.206333190202713,-0.0069539546966552734,-0.17257320880889893,0.10056513547897339,-0.2776680588722229,0.07788413763046265,-0.2380131483078003,0.06640458106994629,-0.19196420907974243,0.07015800476074219
G,0.0,0.0,-0.050939202308654785,-0.12710970640182495,-0.12688952684402466,-0.27198731899261475,-0.17602726817131042,-0.38588228821754456,-0.22293132543563843,-0.44822919368743896,-0.10156428813934326,-0.19443827867507935,-0.2175804078578949,-0.2388465404510498,-0.2992197275161743,-0.26542580127716064,-0.3695249557495117,-0.2784806489944458,-0.09516251087188721,-0.09788554906845093,-0.2832760810852051,-0.07688689231872559,-0.26067331433296204,-0.06857490539550781,-0.20874005556106567,-0.07142078876495361,-0.09571295976638794,0.004457592964172363,-0.2739381492137909,0.017093360424041748,-0.24185186624526978,0.009735345840454102,-0.1830393373966217,-0.0007954835891723633,-0.09946292638778687,0.09627807140350342,-0.22818517684936523,0.09294825792312622,-0.20329180359840393,0.07205313444137573,-0.15718185901641846,0.06024044752120972
H,0.0,0.0,0.09508214890956879,-0.015044867992401123,0.17692001163959503,-0.05876278877258301,0.22960494458675385,-0.07849794626235962,0.2668018490076065,-0.10245990753173828,0.16165824234485626,-0.22583729028701782,0.22593100368976593,-0.28190186619758606,0.2487034648656845,-0.22861123085021973,0.25117699801921844,-0.1663385033607483,0.14942680299282074,-0.24051564931869507,0.22177238762378693,-0.3156713843345642,0.27742041647434235,-0.3614608943462372,0.3179359585046768,-0.408951997756958,0.12478460371494293,-0.23939365148544312,0.17996905744075775,-0.3472558856010437,0.21940259635448456,-0.41796672344207764,0.24912147223949432,-0.4789537787437439,0.09614245593547821,-0.21881508827209473,0.08495582640171051,-0.31509101390838623,0.08116142451763153,-0.39539235830307007,0.08231599628925323,-0.46731695532798767
H,0.0,0.0,0.10724803805351257,-0.01207268238067627,0.19456303119659424,-0.06329351663589478,0.25420770049095154,-0.08626538515090942,0.28168830275535583,-0.12351137399673462,0.182498961687088,-0.23945939540863037,0.2605864107608795,-0.30144399404525757,0.2911131680011749,-0.24332237243652344,0.2970922887325287,-0.17525768280029297,0.16872435808181763,-0.25686830282211304,0.25237610936164856,-0.3309875726699829,0.32242509722709656,-0.3699984550476074,0.3700934946537018,-0.4100068211555481,0.1427306830883026,-0.25848913192749023,0.1914454996585846,-0.3775170147418976,0.2265678346157074,-0.46564826369285583,0.24885979294776917,-0.5402082204818726,0.11569112539291382,-0.240800678730011,0.11648145318031311,-0.3480187654495239,0.11898541450500488,-0.4321436882019043,0.12157848477363586,-0.5048958361148834
H,0.0,0.0,-0.059566110372543335,-0.021444261074066162,-0.12305283546447754,-0.08558529615402222,-0.17042967677116394,-0.12575149536132812,-0.1731032133102417,-0.18229764699935913,-0.0783848762512207,-0.2541459798812866,-0.11520689725875854,-0.38897138833999634,-0.14799028635025024,-0.46150779724121094,-0.17248281836509705,-0.5254136621952057,-0.03875628113746643,-0.257627010345459,-0.09452840685844421,-0.3457760512828827,-0.13545680046081543,-0.27158403396606445,-0.1507866382598877,-0.2025431990623474,0.01022493839263916,-0.24522125720977783,-0.006723523139953613,-0.3561222553253174,-0.04352515935897827,-0.42460161447525024,-0.07381993532180786,-0.4903298020362854,0.0588839054107666,-0.21441298723220825,0.09471839666366577,-0.30351722240448,0.10825467109680176,-0.36658722162246704,0.11351293325424194,-0.43946313858032227
H,0.0,0.0,-0.06986597180366516,-0.006220877170562744,-0.15434396266937256,-0.06425225734710693,-0.20828601717948914,-0.10134369134902954,-0.20411255955696106,-0.16959571838378906,-0.13194862008094788,-0.25782132148742676,-0.19938695430755615,-0.36602404713630676,-0.2555758059024811,-0.41466474533081055,-0.2982684075832367,-0.4641113877296448,-0.09224304556846619,-0.2774944305419922,-0.16648656129837036,-0.36446693539619446,-0.1962023377418518,-0.27290576696395874,-0.1951451599597931,-0.1935318112373352,-0.0409243106842041,-0.2834678292274475,-0.08228382468223572,-0.4029228091239929,-0.13129746913909912,-0.4697708487510681,-0.1665509045124054,-0.5375570356845856,0.014379024505615234,-0.2688857316970825,0.031152844429016113,-0.3718589246273041,0.03803610801696777,-0.44371384382247925,0.03843390941619873,-0.521743893623352
I,0.0,0.0,0.07231733202934265,-0.053740620613098145,0.11562389135360718,-0.14551246166229248,0.14931732416152954,-0.21033132076263428,0.1541893184185028,-0.2601824402809143,0.05876830220222473,-0.24229711294174194,0.10366246104240417,-0.30183321237564087,0.12165534496307373,-0.24175500869750977,0.11847397685050964,-0.18601983785629272,0.046146243810653687,-0.2552690804004669,0.11531102657318115,-0.3181566298007965,0.12082153558731079,-0.22923201322555542,0.10140570998191833,-0.16775429248809814,0.02973252534866333,-0.2688349187374115,0.10102623701095581,-0.3452751636505127,0.1075352132320404,-0.25792279839515686,0.08437559008598328,-0.19386255741119385,0.004554063081741333,-0.2767375707626343,0.015335410833358765,-0.3883651793003082,0.032046735286712646,-0.4550437331199646,0.04488465189933777,-0.5172925889492035
I,0.0,0.0,-0.0810510516166687,-0.07793974876403809,-0.12503430247306824,-0.18016111850738525,-0.11185210943222046,-0.28594696521759033,-0.07596629858016968,-0.3252739906311035,-0.06332841515541077,-0.29257768392562866,-0.036350518465042114,-0.3735857903957367,-0.034102827310562134,-0.33193129301071167,-0.03824755549430847,-0.285325825214386,0.0027741193771362305,-0.2916383743286133,0.017619311809539795,-0.3681900203227997,0.01633700728416443,-0.3264412581920624,0.01363423466682434,-0.2867933511734009,0.0597195029258728,-0.27570056915283203,0.06516760587692261,-0.37023431062698364,0.06281507015228271,-0.33581534028053284,0.05940669775009155,-0.29050958156585693,0.1068311333656311,-0.24959474802017212,0.11361300945281982,-0.3732493221759796,0.11414480209350586,-0.4401656985282898,0.1129770278930664,-0.4944559633731842
I,0.0,0.0,0.0856097936630249,-0.08646047115325928,0.1287204623222351,-0.19704627990722656,0.10417026281356812,-0.3083161413669586,0.05283305048942566,-0.3390648663043976,0.05946475267410278,-0.2886548638343811,0.022825509309768677,-0.4105190634727478,0.030472397804260254,-0.36514365673065186,0.039235204458236694,-0.3126656413078308,-0.0074568092823028564,-0.27929291129112244,-0.03659084439277649,-0.40621399879455566,-0.03033784031867981,-0.35485437512397766,-0.025494903326034546,-0.3135400414466858,-0.06628423929214478,-0.25661078095436096,-0.09191179275512695,-0.3902386426925659,-0.0820799171924591,-0.35137930512428284,-0.07164335250854492,-0.30166947841644287,-0.11667507886886597,-0.22876465320587158,-0.1433326005935669,-0.3668624460697174,-0.15645739436149597,-0.4477958083152771,-0.16490516066551208,-0.5156047344207764
I,0.0,0.0,-0.05657857656478882,-0.11588555574417114,-0.06417056918144226,-0.20962607860565186,-0.07411238551139832,-0.2790266275405884,-0.07704997062683105,-0.32083746790885925,0.08408540487289429,-0.30830118060112,-0.014997154474258423,-0.3882178068161011,-0.05583575367927551,-0.3148398697376251,-0.054462820291519165,-0.26101040840148926,0.08869194984436035,-0.30071955919265747,-0.03351438045501709,-0.39483532309532166,-0.06258401274681091,-0.30141884088516235,-0.055508702993392944,-0.24388134479522705,0.07463568449020386,-0.2837575078010559,-0.0373997688293457,-0.36810439825057983,-0.05908167362213135,-0.2725635766983032,-0.04363855719566345,-0.21250557899475098,0.04755982756614685,-0.2640937566757202,0.01691332459449768,-0.3922157287597656,-0.0023425817489624023,-0.46662312746047974,-0.00806531310081482,-0.5353240668773651
K,0.0,0.0,0.004208922386169434,-0.11596190929412842,0.030017763376235962,-0.2354440689086914,0.06396988034248352,-0.33416154980659485,0.08252224326133728,-0.4221721887588501,-0.012759029865264893,-0.29547375440597534,0.0375978946685791,-0.43632373213768005,0.056694358587265015,-0.5220354199409485,0.07125863432884216,-0.5953784883022308,0.007188200950622559,-0.2604216933250427,0.11346271634101868,-0.36751362681388855,0.17926263809204102,-0.4096129834651947,0.2265300154685974,-0.44278910756111145,0.03909856081008911,-0.2140180468559265,0.1492411494255066,-0.2665988802909851,0.13749217987060547,-0.2115236520767212,0.1117205023765564,-0.1783585548400879,0.07878860831260681,-0.1629524827003479,0.16338366270065308,-0.21155673265457153,0.1497243344783783,-0.1672370433807373,0.12298870086669922,-0.13839048147201538
K,0.0,0.0,0.04285009205341339,-0.1395142674446106,0.12044383585453033,-0.2635640501976013,0.1900380700826645,-0.34604930877685547,0.24522019922733307,-0.42497944831848145,0.10370095074176788,-0.3651922345161438,0.21348105370998383,-0.49136847257614136,0.2666365057229996,-0.5803605020046234,0.3106827884912491,-0.6536946296691895,0.10826368629932404,-0.29808634519577026,0.2709648758172989,-0.33199459314346313,0.36458899080753326,-0.33688056468963623,0.4361713081598282,-0.3461977243423462,0.12080709636211395,-0.21349573135375977,0.26416756212711334,-0.20445942878723145,0.2278927117586136,-0.16105204820632935,0.1841404289007187,-0.13944947719573975,0.13790105283260345,-0.12179243564605713,0.2497706562280655,-0.1274203062057495,0.2150639146566391,-0.10097002983093262,0.17158232629299164,-0.08719581365585327
